8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01867
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01868
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01869
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0187
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01871
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01872
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01873
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01874
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01875
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01876
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01877
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01878
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01879
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0188
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01881
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01882
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01883
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01884
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01885
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01886
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01887
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01888
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01889
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0189
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01891
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01892
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01893
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01894
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01895
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01896
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01897
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01898
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01899
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.019
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01901
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01902
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01903
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01904
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01905
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01906
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01907
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01908
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01909
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0191
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01911
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01912
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01913
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01914
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01915
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01916
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01917
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01918
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01919
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0192
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01921
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01922
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01923
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01924
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01925
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01926
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01927
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01928
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01929
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0193
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01931
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01932
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01933
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01934
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01935
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01936
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01937
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01938
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01939
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0194
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01941
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01942
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01943
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01944
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01945
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01946
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01947
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01948
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01949
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0195
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01951
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01952
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01953
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01954
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01955
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01956
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01957
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01958
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01959
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0196
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01961
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01962
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01963
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01964
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01965
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01966
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01967
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01968
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01969
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0197
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01971
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01972
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01973
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01974
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01975
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01976
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01977
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01978
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01979
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0198
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01981
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01982
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01983
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01984
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01985
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01986
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01987
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01988
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01989
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0199
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01991
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01992
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01993
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01994
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01995
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01996
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01997
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01998
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.01999
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02001
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02002
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02003
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02004
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02005
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02006
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02007
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02008
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02009
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0201
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02011
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02012
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02013
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02014
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02015
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02016
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02017
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02018
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02019
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0202
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02021
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02022
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02023
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02024
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02025
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02026
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02027
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02028
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02029
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0203
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02031
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02032
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02033
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02034
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02035
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02036
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02037
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02038
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02039
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0204
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02041
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02042
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02043
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02044
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02045
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02046
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02047
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02048
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02049
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0205
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02051
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02052
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02053
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02054
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02055
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02056
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02057
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02058
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02059
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0206
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02061
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02062
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02063
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02064
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02065
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02066
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02067
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02068
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02069
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0207
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02071
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02072
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02073
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02074
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02075
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02076
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02077
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02078
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02079
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0208
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02081
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02082
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02083
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02084
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02085
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02086
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02087
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02088
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02089
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0209
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02091
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02092
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02093
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02094
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02095
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02096
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02097
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02098
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02099
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.021
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02101
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02102
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02103
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02104
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02105
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02106
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02107
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02108
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02109
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0211
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02111
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02112
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02113
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02114
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02115
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02116
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02117
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02118
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02119
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0212
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02121
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02122
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02123
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02124
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02125
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02126
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02127
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02128
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02129
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0213
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02131
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02132
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02133
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02134
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02135
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02136
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02137
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02138
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02139
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0214
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02141
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02142
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02143
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02144
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02145
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02146
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02147
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02148
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02149
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0215
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02151
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02152
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02153
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02154
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02155
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02156
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02157
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02158
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02159
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0216
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02161
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02162
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02163
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02164
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.02165
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
